7762 3881 2 -2.870 28.07 28.07 24.06
7763 3882 3 04.616 30.075 30.075 26.065
7764 3882 4 -1.544 30.075 30.075 26.065
7765 3883 5 00.970 28.07 30.075 26.065
7766 3883 6 -2.718 28.07 30.075 26.065
7767 3884 5 00.970 30.075 28.07 26.065
7768 3884 6 -2.718 30.075 28.07 26.065
7769 3885 5 00.970 30.075 30.075 24.06
7770 3885 6 -2.718 30.075 30.075 24.06
7771 3886 1 05.042 28.07 28.07 28.07
7772 3886 2 -2.870 28.07 28.07 28.07
7773 3887 3 04.616 30.075 30.075 30.075
7774 3887 4 -1.544 30.075 30.075 30.075
7775 3888 5 00.970 28.07 30.075 30.075
7776 3888 6 -2.718 28.07 30.075 30.075
7777 3889 5 00.970 30.075 28.07 30.075
7778 3889 6 -2.718 30.075 28.07 30.075
7779 3890 5 00.970 30.075 30.075 28.07
7780 3890 6 -2.718 30.075 30.075 28.07
7781 3891 1 05.042 28.07 28.07 32.08
7782 3891 2 -2.870 28.07 28.07 32.08
7783 3892 3 04.616 30.075 30.075 34.085
7784 3892 4 -1.544 30.075 30.075 34.085
7785 3893 5 00.970 28.07 30.075 34.085
7786 3893 6 -2.718 28.07 30.075 34.085
7787 3894 5 00.970 30.075 28.07 34.085
7788 3894 6 -2.718 30.075 28.07 34.085
7789 3895 5 00.970 30.075 30.075 32.08
7790 3895 6 -2.718 30.075 30.075 32.08
7791 3896 1 05.042 28.07 28.07 36.09
7792 3896 2 -2.870 28.07 28.07 36.09
7793 3897 3 04.616 30.075 30.075 38.095
7794 3897 4 -1.544 30.075 30.075 38.095
7795 3898 5 00.970 28.07 30.075 38.095
7796 3898 6 -2.718 28.07 30.075 38.095
7797 3899 5 00.970 30.075 28.07 38.095
7798 3899 6 -2.718 30.075 28.07 38.095
7799 3900 5 00.970 30.075 30.075 36.09
7800 3900 6 -2.718 30.075 30.075 36.09
7801 3901 1 05.042 28.07 32.08 0.0
7802 3901 2 -2.870 28.07 32.08 0.0
7803 3902 3 04.616 30.075 34.085 2.005
7804 3902 4 -1.544 30.075 34.085 2.005
7805 3903 5 00.970 28.07 34.085 2.005
7806 3903 6 -2.718 28.07 34.085 2.005
7807 3904 5 00.970 30.075 32.08 2.005
7808 3904 6 -2.718 30.075 32.08 2.005
7809 3905 5 00.970 30.075 34.085 0.0
7810 3905 6 -2.718 30.075 34.085 0.0
7811 3906 1 05.042 28.07 32.08 4.01
7812 3906 2 -2.870 28.07 32.08 4.01
7813 3907 3 04.616 30.075 34.085 6.015
7814 3907 4 -1.544 30.075 34.085 6.015
7815 3908 5 00.970 28.07 34.085 6.015
7816 3908 6 -2.718 28.07 34.085 6.015
7817 3909 5 00.970 30.075 32.08 6.015
7818 3909 6 -2.718 30.075 32.08 6.015
7819 3910 5 00.970 30.075 34.085 4.01
7820 3910 6 -2.718 30.075 34.085 4.01
7821 3911 1 05.042 28.07 32.08 8.02
7822 3911 2 -2.870 28.07 32.08 8.02
7823 3912 3 04.616 30.075 34.085 10.025
7824 3912 4 -1.544 30.075 34.085 10.025
7825 3913 5 00.970 28.07 34.085 10.025
7826 3913 6 -2.718 28.07 34.085 10.025
7827 3914 5 00.970 30.075 32.08 10.025
7828 3914 6 -2.718 30.075 32.08 10.025
7829 3915 5 00.970 30.075 34.085 8.02
7830 3915 6 -2.718 30.075 34.085 8.02
7831 3916 1 05.042 28.07 32.08 12.03
7832 3916 2 -2.870 28.07 32.08 12.03
7833 3917 3 04.616 30.075 34.085 14.035
7834 3917 4 -1.544 30.075 34.085 14.035
7835 3918 5 00.970 28.07 34.085 14.035
7836 3918 6 -2.718 28.07 34.085 14.035
7837 3919 5 00.970 30.075 32.08 14.035
7838 3919 6 -2.718 30.075 32.08 14.035
7839 3920 5 00.970 30.075 34.085 12.03
7840 3920 6 -2.718 30.075 34.085 12.03
7841 3921 1 05.042 28.07 32.08 16.04
7842 3921 2 -2.870 28.07 32.08 16.04
7843 3922 3 04.616 30.075 34.085 18.045
7844 3922 4 -1.544 30.075 34.085 18.045
7845 3923 5 00.970 28.07 34.085 18.045
7846 3923 6 -2.718 28.07 34.085 18.045
7847 3924 5 00.970 30.075 32.08 18.045
7848 3924 6 -2.718 30.075 32.08 18.045
7849 3925 5 00.970 30.075 34.085 16.04
7850 3925 6 -2.718 30.075 34.085 16.04
7851 3926 1 05.042 28.07 32.08 20.05
7852 3926 2 -2.870 28.07 32.08 20.05
7853 3927 3 04.616 30.075 34.085 22.055
7854 3927 4 -1.544 30.075 34.085 22.055
7855 3928 5 00.970 28.07 34.085 22.055
7856 3928 6 -2.718 28.07 34.085 22.055
7857 3929 5 00.970 30.075 32.08 22.055
7858 3929 6 -2.718 30.075 32.08 22.055
7859 3930 5 00.970 30.075 34.085 20.05
7860 3930 6 -2.718 30.075 34.085 20.05
7861 3931 1 05.042 28.07 32.08 24.06
7862 3931 2 -2.870 28.07 32.08 24.06
7863 3932 3 04.616 30.075 34.085 26.065
7864 3932 4 -1.544 30.075 34.085 26.065
7865 3933 5 00.970 28.07 34.085 26.065
7866 3933 6 -2.718 28.07 34.085 26.065
7867 3934 5 00.970 30.075 32.08 26.065
7868 3934 6 -2.718 30.075 32.08 26.065
7869 3935 5 00.970 30.075 34.085 24.06
7870 3935 6 -2.718 30.075 34.085 24.06
7871 3936 1 05.042 28.07 32.08 28.07
7872 3936 2 -2.870 28.07 32.08 28.07
7873 3937 3 04.616 30.075 34.085 30.075
7874 3937 4 -1.544 30.075 34.085 30.075
7875 3938 5 00.970 28.07 34.085 30.075
7876 3938 6 -2.718 28.07 34.085 30.075
7877 3939 5 00.970 30.075 32.08 30.075
7878 3939 6 -2.718 30.075 32.08 30.075
7879 3940 5 00.970 30.075 34.085 28.07
7880 3940 6 -2.718 30.075 34.085 28.07
7881 3941 1 05.042 28.07 32.08 32.08
7882 3941 2 -2.870 28.07 32.08 32.08
7883 3942 3 04.616 30.075 34.085 34.085
7884 3942 4 -1.544 30.075 34.085 34.085
7885 3943 5 00.970 28.07 34.085 34.085
7886 3943 6 -2.718 28.07 34.085 34.085
7887 3944 5 00.970 30.075 32.08 34.085
7888 3944 6 -2.718 30.075 32.08 34.085
7889 3945 5 00.970 30.075 34.085 32.08
7890 3945 6 -2.718 30.075 34.085 32.08
7891 3946 1 05.042 28.07 32.08 36.09
7892 3946 2 -2.870 28.07 32.08 36.09
7893 3947 3 04.616 30.075 34.085 38.095
7894 3947 4 -1.544 30.075 34.085 38.095
7895 3948 5 00.970 28.07 34.085 38.095
7896 3948 6 -2.718 28.07 34.085 38.095
7897 3949 5 00.970 30.075 32.08 38.095
7898 3949 6 -2.718 30.075 32.08 38.095
7899 3950 5 00.970 30.075 34.085 36.09
7900 3950 6 -2.718 30.075 34.085 36.09
7901 3951 1 05.042 28.07 36.09 0.0
7902 3951 2 -2.870 28.07 36.09 0.0
7903 3952 3 04.616 30.075 38.095 2.005
7904 3952 4 -1.544 30.075 38.095 2.005
7905 3953 5 00.970 28.07 38.095 2.005
7906 3953 6 -2.718 28.07 38.095 2.005
7907 3954 5 00.970 30.075 36.09 2.005
7908 3954 6 -2.718 30.075 36.09 2.005
7909 3955 5 00.970 30.075 38.095 0.0
7910 3955 6 -2.718 30.075 38.095 0.0
7911 3956 1 05.042 28.07 36.09 4.01
7912 3956 2 -2.870 28.07 36.09 4.01
7913 3957 3 04.616 30.075 38.095 6.015
7914 3957 4 -1.544 30.075 38.095 6.015
7915 3958 5 00.970 28.07 38.095 6.015
7916 3958 6 -2.718 28.07 38.095 6.015
7917 3959 5 00.970 30.075 36.09 6.015
7918 3959 6 -2.718 30.075 36.09 6.015
7919 3960 5 00.970 30.075 38.095 4.01
7920 3960 6 -2.718 30.075 38.095 4.01
7921 3961 1 05.042 28.07 36.09 8.02
7922 3961 2 -2.870 28.07 36.09 8.02
7923 3962 3 04.616 30.075 38.095 10.025
7924 3962 4 -1.544 30.075 38.095 10.025
7925 3963 5 00.970 28.07 38.095 10.025
7926 3963 6 -2.718 28.07 38.095 10.025
7927 3964 5 00.970 30.075 36.09 10.025
7928 3964 6 -2.718 30.075 36.09 10.025
7929 3965 5 00.970 30.075 38.095 8.02
7930 3965 6 -2.718 30.075 38.095 8.02
7931 3966 1 05.042 28.07 36.09 12.03
7932 3966 2 -2.870 28.07 36.09 12.03
7933 3967 3 04.616 30.075 38.095 14.035
7934 3967 4 -1.544 30.075 38.095 14.035
7935 3968 5 00.970 28.07 38.095 14.035
7936 3968 6 -2.718 28.07 38.095 14.035
7937 3969 5 00.970 30.075 36.09 14.035
7938 3969 6 -2.718 30.075 36.09 14.035
7939 3970 5 00.970 30.075 38.095 12.03
7940 3970 6 -2.718 30.075 38.095 12.03
7941 3971 1 05.042 28.07 36.09 16.04
7942 3971 2 -2.870 28.07 36.09 16.04
7943 3972 3 04.616 30.075 38.095 18.045
7944 3972 4 -1.544 30.075 38.095 18.045
7945 3973 5 00.970 28.07 38.095 18.045
7946 3973 6 -2.718 28.07 38.095 18.045
7947 3974 5 00.970 30.075 36.09 18.045
7948 3974 6 -2.718 30.075 36.09 18.045
7949 3975 5 00.970 30.075 38.095 16.04
7950 3975 6 -2.718 30.075 38.095 16.04
7951 3976 1 05.042 28.07 36.09 20.05
7952 3976 2 -2.870 28.07 36.09 20.05
7953 3977 3 04.616 30.075 38.095 22.055
7954 3977 4 -1.544 30.075 38.095 22.055
7955 3978 5 00.970 28.07 38.095 22.055
7956 3978 6 -2.718 28.07 38.095 22.055
7957 3979 5 00.970 30.075 36.09 22.055
7958 3979 6 -2.718 30.075 36.09 22.055
7959 3980 5 00.970 30.075 38.095 20.05
7960 3980 6 -2.718 30.075 38.095 20.05
7961 3981 1 05.042 28.07 36.09 24.06
7962 3981 2 -2.870 28.07 36.09 24.06
7963 3982 3 04.616 30.075 38.095 26.065
7964 3982 4 -1.544 30.075 38.095 26.065
7965 3983 5 00.970 28.07 38.095 26.065
7966 3983 6 -2.718 28.07 38.095 26.065
7967 3984 5 00.970 30.075 36.09 26.065
7968 3984 6 -2.718 30.075 36.09 26.065
7969 3985 5 00.970 30.075 38.095 24.06
7970 3985 6 -2.718 30.075 38.095 24.06
7971 3986 1 05.042 28.07 36.09 28.07
7972 3986 2 -2.870 28.07 36.09 28.07
7973 3987 3 04.616 30.075 38.095 30.075
7974 3987 4 -1.544 30.075 38.095 30.075
7975 3988 5 00.970 28.07 38.095 30.075
7976 3988 6 -2.718 28.07 38.095 30.075
7977 3989 5 00.970 30.075 36.09 30.075
7978 3989 6 -2.718 30.075 36.09 30.075
7979 3990 5 00.970 30.075 38.095 28.07
7980 3990 6 -2.718 30.075 38.095 28.07
7981 3991 1 05.042 28.07 36.09 32.08
7982 3991 2 -2.870 28.07 36.09 32.08
7983 3992 3 04.616 30.075 38.095 34.085
7984 3992 4 -1.544 30.075 38.095 34.085
7985 3993 5 00.970 28.07 38.095 34.085
7986 3993 6 -2.718 28.07 38.095 34.085
7987 3994 5 00.970 30.075 36.09 34.085
7988 3994 6 -2.718 30.075 36.09 34.085
7989 3995 5 00.970 30.075 38.095 32.08
7990 3995 6 -2.718 30.075 38.095 32.08
7991 3996 1 05.042 28.07 36.09 36.09
7992 3996 2 -2.870 28.07 36.09 36.09
7993 3997 3 04.616 30.075 38.095 38.095
7994 3997 4 -1.544 30.075 38.095 38.095
7995 3998 5 00.970 28.07 38.095 38.095
7996 3998 6 -2.718 28.07 38.095 38.095
7997 3999 5 00.970 30.075 36.09 38.095
7998 3999 6 -2.718 30.075 36.09 38.095
7999 4000 5 00.970 30.075 38.095 36.09
8000 4000 6 -2.718 30.075 38.095 36.09
8001 4001 1 05.042 32.08 0.0 0.0
8002 4001 2 -2.870 32.08 0.0 0.0
8003 4002 3 04.616 34.085 2.005 2.005
8004 4002 4 -1.544 34.085 2.005 2.005
8005 4003 5 00.970 32.08 2.005 2.005
8006 4003 6 -2.718 32.08 2.005 2.005
8007 4004 5 00.970 34.085 0.0 2.005
8008 4004 6 -2.718 34.085 0.0 2.005
8009 4005 5 00.970 34.085 2.005 0.0
8010 4005 6 -2.718 34.085 2.005 0.0
8011 4006 1 05.042 32.08 0.0 4.01
8012 4006 2 -2.870 32.08 0.0 4.01
8013 4007 3 04.616 34.085 2.005 6.015
8014 4007 4 -1.544 34.085 2.005 6.015
8015 4008 5 00.970 32.08 2.005 6.015
8016 4008 6 -2.718 32.08 2.005 6.015
8017 4009 5 00.970 34.085 0.0 6.015
8018 4009 6 -2.718 34.085 0.0 6.015
8019 4010 5 00.970 34.085 2.005 4.01
8020 4010 6 -2.718 34.085 2.005 4.01
8021 4011 1 05.042 32.08 0.0 8.02
8022 4011 2 -2.870 32.08 0.0 8.02
8023 4012 3 04.616 34.085 2.005 10.025
8024 4012 4 -1.544 34.085 2.005 10.025
8025 4013 5 00.970 32.08 2.005 10.025
8026 4013 6 -2.718 32.08 2.005 10.025
8027 4014 5 00.970 34.085 0.0 10.025
8028 4014 6 -2.718 34.085 0.0 10.025
8029 4015 5 00.970 34.085 2.005 8.02
8030 4015 6 -2.718 34.085 2.005 8.02
8031 4016 1 05.042 32.08 0.0 12.03
8032 4016 2 -2.870 32.08 0.0 12.03
8033 4017 3 04.616 34.085 2.005 14.035
8034 4017 4 -1.544 34.085 2.005 14.035
8035 4018 5 00.970 32.08 2.005 14.035
8036 4018 6 -2.718 32.08 2.005 14.035
8037 4019 5 00.970 34.085 0.0 14.035
8038 4019 6 -2.718 34.085 0.0 14.035
8039 4020 5 00.970 34.085 2.005 12.03
8040 4020 6 -2.718 34.085 2.005 12.03
8041 4021 1 05.042 32.08 0.0 16.04
8042 4021 2 -2.870 32.08 0.0 16.04
8043 4022 3 04.616 34.085 2.005 18.045
8044 4022 4 -1.544 34.085 2.005 18.045
8045 4023 5 00.970 32.08 2.005 18.045
8046 4023 6 -2.718 32.08 2.005 18.045
8047 4024 5 00.970 34.085 0.0 18.045
8048 4024 6 -2.718 34.085 0.0 18.045
8049 4025 5 00.970 34.085 2.005 16.04
8050 4025 6 -2.718 34.085 2.005 16.04
8051 4026 1 05.042 32.08 0.0 20.05
8052 4026 2 -2.870 32.08 0.0 20.05
8053 4027 3 04.616 34.085 2.005 22.055
8054 4027 4 -1.544 34.085 2.005 22.055
8055 4028 5 00.970 32.08 2.005 22.055
8056 4028 6 -2.718 32.08 2.005 22.055
8057 4029 5 00.970 34.085 0.0 22.055
8058 4029 6 -2.718 34.085 0.0 22.055
8059 4030 5 00.970 34.085 2.005 20.05
8060 4030 6 -2.718 34.085 2.005 20.05
8061 4031 1 05.042 32.08 0.0 24.06
8062 4031 2 -2.870 32.08 0.0 24.06
8063 4032 3 04.616 34.085 2.005 26.065
8064 4032 4 -1.544 34.085 2.005 26.065
8065 4033 5 00.970 32.08 2.005 26.065
8066 4033 6 -2.718 32.08 2.005 26.065
8067 4034 5 00.970 34.085 0.0 26.065
8068 4034 6 -2.718 34.085 0.0 26.065
8069 4035 5 00.970 34.085 2.005 24.06
8070 4035 6 -2.718 34.085 2.005 24.06
8071 4036 1 05.042 32.08 0.0 28.07
8072 4036 2 -2.870 32.08 0.0 28.07
8073 4037 3 04.616 34.085 2.005 30.075
8074 4037 4 -1.544 34.085 2.005 30.075
8075 4038 5 00.970 32.08 2.005 30.075
8076 4038 6 -2.718 32.08 2.005 30.075
8077 4039 5 00.970 34.085 0.0 30.075
8078 4039 6 -2.718 34.085 0.0 30.075
8079 4040 5 00.970 34.085 2.005 28.07
8080 4040 6 -2.718 34.085 2.005 28.07
8081 4041 1 05.042 32.08 0.0 32.08
8082 4041 2 -2.870 32.08 0.0 32.08
8083 4042 3 04.616 34.085 2.005 34.085
8084 4042 4 -1.544 34.085 2.005 34.085
8085 4043 5 00.970 32.08 2.005 34.085
8086 4043 6 -2.718 32.08 2.005 34.085
8087 4044 5 00.970 34.085 0.0 34.085
8088 4044 6 -2.718 34.085 0.0 34.085
8089 4045 5 00.970 34.085 2.005 32.08
8090 4045 6 -2.718 34.085 2.005 32.08
8091 4046 1 05.042 32.08 0.0 36.09
8092 4046 2 -2.870 32.08 0.0 36.09
8093 4047 3 04.616 34.085 2.005 38.095
8094 4047 4 -1.544 34.085 2.005 38.095
8095 4048 5 00.970 32.08 2.005 38.095
8096 4048 6 -2.718 32.08 2.005 38.095
8097 4049 5 00.970 34.085 0.0 38.095
8098 4049 6 -2.718 34.085 0.0 38.095
8099 4050 5 00.970 34.085 2.005 36.09
8100 4050 6 -2.718 34.085 2.005 36.09
8101 4051 1 05.042 32.08 4.01 0.0
8102 4051 2 -2.870 32.08 4.01 0.0
8103 4052 3 04.616 34.085 6.015 2.005
8104 4052 4 -1.544 34.085 6.015 2.005
8105 4053 5 00.970 32.08 6.015 2.005
8106 4053 6 -2.718 32.08 6.015 2.005
8107 4054 5 00.970 34.085 4.01 2.005
8108 4054 6 -2.718 34.085 4.01 2.005
8109 4055 5 00.970 34.085 6.015 0.0
8110 4055 6 -2.718 34.085 6.015 0.0
8111 4056 1 05.042 32.08 4.01 4.01
8112 4056 2 -2.870 32.08 4.01 4.01
8113 4057 3 04.616 34.085 6.015 6.015
8114 4057 4 -1.544 34.085 6.015 6.015
8115 4058 5 00.970 32.08 6.015 6.015
8116 4058 6 -2.718 32.08 6.015 6.015
8117 4059 5 00.970 34.085 4.01 6.015
8118 4059 6 -2.718 34.085 4.01 6.015
8119 4060 5 00.970 34.085 6.015 4.01
8120 4060 6 -2.718 34.085 6.015 4.01
8121 4061 1 05.042 32.08 4.01 8.02
8122 4061 2 -2.870 32.08 4.01 8.02
8123 4062 3 04.616 34.085 6.015 10.025
8124 4062 4 -1.544 34.085 6.015 10.025
8125 4063 5 00.970 32.08 6.015 10.025
8126 4063 6 -2.718 32.08 6.015 10.025
8127 4064 5 00.970 34.085 4.01 10.025
8128 4064 6 -2.718 34.085 4.01 10.025
8129 4065 5 00.970 34.085 6.015 8.02
8130 4065 6 -2.718 34.085 6.015 8.02
8131 4066 1 05.042 32.08 4.01 12.03
8132 4066 2 -2.870 32.08 4.01 12.03
8133 4067 3 04.616 34.085 6.015 14.035
8134 4067 4 -1.544 34.085 6.015 14.035
8135 4068 5 00.970 32.08 6.015 14.035
8136 4068 6 -2.718 32.08 6.015 14.035
8137 4069 5 00.970 34.085 4.01 14.035
8138 4069 6 -2.718 34.085 4.01 14.035
8139 4070 5 00.970 34.085 6.015 12.03
8140 4070 6 -2.718 34.085 6.015 12.03
8141 4071 1 05.042 32.08 4.01 16.04
8142 4071 2 -2.870 32.08 4.01 16.04
8143 4072 3 04.616 34.085 6.015 18.045
8144 4072 4 -1.544 34.085 6.015 18.045
8145 4073 5 00.970 32.08 6.015 18.045
8146 4073 6 -2.718 32.08 6.015 18.045
8147 4074 5 00.970 34.085 4.01 18.045
8148 4074 6 -2.718 34.085 4.01 18.045
8149 4075 5 00.970 34.085 6.015 16.04
8150 4075 6 -2.718 34.085 6.015 16.04
8151 4076 1 05.042 32.08 4.01 20.05
8152 4076 2 -2.870 32.08 4.01 20.05
8153 4077 3 04.616 34.085 6.015 22.055
8154 4077 4 -1.544 34.085 6.015 22.055
8155 4078 5 00.970 32.08 6.015 22.055
8156 4078 6 -2.718 32.08 6.015 22.055
8157 4079 5 00.970 34.085 4.01 22.055
8158 4079 6 -2.718 34.085 4.01 22.055
8159 4080 5 00.970 34.085 6.015 20.05
8160 4080 6 -2.718 34.085 6.015 20.05
8161 4081 1 05.042 32.08 4.01 24.06
8162 4081 2 -2.870 32.08 4.01 24.06
8163 4082 3 04.616 34.085 6.015 26.065
8164 4082 4 -1.544 34.085 6.015 26.065
8165 4083 5 00.970 32.08 6.015 26.065
8166 4083 6 -2.718 32.08 6.015 26.065
8167 4084 5 00.970 34.085 4.01 26.065
8168 4084 6 -2.718 34.085 4.01 26.065
8169 4085 5 00.970 34.085 6.015 24.06
8170 4085 6 -2.718 34.085 6.015 24.06
8171 4086 1 05.042 32.08 4.01 28.07
8172 4086 2 -2.870 32.08 4.01 28.07
8173 4087 3 04.616 34.085 6.015 30.075
8174 4087 4 -1.544 34.085 6.015 30.075
8175 4088 5 00.970 32.08 6.015 30.075
8176 4088 6 -2.718 32.08 6.015 30.075
8177 4089 5 00.970 34.085 4.01 30.075
8178 4089 6 -2.718 34.085 4.01 30.075
8179 4090 5 00.970 34.085 6.015 28.07
8180 4090 6 -2.718 34.085 6.015 28.07
8181 4091 1 05.042 32.08 4.01 32.08
8182 4091 2 -2.870 32.08 4.01 32.08
8183 4092 3 04.616 34.085 6.015 34.085
8184 4092 4 -1.544 34.085 6.015 34.085
8185 4093 5 00.970 32.08 6.015 34.085
8186 4093 6 -2.718 32.08 6.015 34.085
8187 4094 5 00.970 34.085 4.01 34.085
8188 4094 6 -2.718 34.085 4.01 34.085
8189 4095 5 00.970 34.085 6.015 32.08
8190 4095 6 -2.718 34.085 6.015 32.08
8191 4096 1 05.042 32.08 4.01 36.09
8192 4096 2 -2.870 32.08 4.01 36.09
8193 4097 3 04.616 34.085 6.015 38.095
8194 4097 4 -1.544 34.085 6.015 38.095
8195 4098 5 00.970 32.08 6.015 38.095
8196 4098 6 -2.718 32.08 6.015 38.095
8197 4099 5 00.970 34.085 4.01 38.095
8198 4099 6 -2.718 34.085 4.01 38.095
8199 4100 5 00.970 34.085 6.015 36.09
8200 4100 6 -2.718 34.085 6.015 36.09
8201 4101 1 05.042 32.08 8.02 0.0
8202 4101 2 -2.870 32.08 8.02 0.0
8203 4102 3 04.616 34.085 10.025 2.005
8204 4102 4 -1.544 34.085 10.025 2.005
8205 4103 5 00.970 32.08 10.025 2.005
8206 4103 6 -2.718 32.08 10.025 2.005
8207 4104 5 00.970 34.085 8.02 2.005
8208 4104 6 -2.718 34.085 8.02 2.005
8209 4105 5 00.970 34.085 10.025 0.0
8210 4105 6 -2.718 34.085 10.025 0.0
8211 4106 1 05.042 32.08 8.02 4.01
8212 4106 2 -2.870 32.08 8.02 4.01
8213 4107 3 04.616 34.085 10.025 6.015
8214 4107 4 -1.544 34.085 10.025 6.015
8215 4108 5 00.970 32.08 10.025 6.015
8216 4108 6 -2.718 32.08 10.025 6.015
8217 4109 5 00.970 34.085 8.02 6.015
8218 4109 6 -2.718 34.085 8.02 6.015
8219 4110 5 00.970 34.085 10.025 4.01
8220 4110 6 -2.718 34.085 10.025 4.01
8221 4111 1 05.042 32.08 8.02 8.02
8222 4111 2 -2.870 32.08 8.02 8.02
8223 4112 3 04.616 34.085 10.025 10.025
8224 4112 4 -1.544 34.085 10.025 10.025
8225 4113 5 00.970 32.08 10.025 10.025
8226 4113 6 -2.718 32.08 10.025 10.025
8227 4114 5 00.970 34.085 8.02 10.025
8228 4114 6 -2.718 34.085 8.02 10.025
8229 4115 5 00.970 34.085 10.025 8.02
8230 4115 6 -2.718 34.085 10.025 8.02
8231 4116 1 05.042 32.08 8.02 12.03
8232 4116 2 -2.870 32.08 8.02 12.03
8233 4117 3 04.616 34.085 10.025 14.035
8234 4117 4 -1.544 34.085 10.025 14.035
8235 4118 5 00.970 32.08 10.025 14.035
8236 4118 6 -2.718 32.08 10.025 14.035
8237 4119 5 00.970 34.085 8.02 14.035
8238 4119 6 -2.718 34.085 8.02 14.035
8239 4120 5 00.970 34.085 10.025 12.03
8240 4120 6 -2.718 34.085 10.025 12.03
8241 4121 1 05.042 32.08 8.02 16.04
8242 4121 2 -2.870 32.08 8.02 16.04
8243 4122 3 04.616 34.085 10.025 18.045
8244 4122 4 -1.544 34.085 10.025 18.045
8245 4123 5 00.970 32.08 10.025 18.045
8246 4123 6 -2.718 32.08 10.025 18.045
8247 4124 5 00.970 34.085 8.02 18.045
8248 4124 6 -2.718 34.085 8.02 18.045
8249 4125 5 00.970 34.085 10.025 16.04
8250 4125 6 -2.718 34.085 10.025 16.04
8251 4126 1 05.042 32.08 8.02 20.05
8252 4126 2 -2.870 32.08 8.02 20.05
8253 4127 3 04.616 34.085 10.025 22.055
8254 4127 4 -1.544 34.085 10.025 22.055
8255 4128 5 00.970 32.08 10.025 22.055
8256 4128 6 -2.718 32.08 10.025 22.055
8257 4129 5 00.970 34.085 8.02 22.055
8258 4129 6 -2.718 34.085 8.02 22.055
8259 4130 5 00.970 34.085 10.025 20.05
8260 4130 6 -2.718 34.085 10.025 20.05
8261 4131 1 05.042 32.08 8.02 24.06
8262 4131 2 -2.870 32.08 8.02 24.06
8263 4132 3 04.616 34.085 10.025 26.065
8264 4132 4 -1.544 34.085 10.025 26.065
8265 4133 5 00.970 32.08 10.025 26.065
8266 4133 6 -2.718 32.08 10.025 26.065
8267 4134 5 00.970 34.085 8.02 26.065
8268 4134 6 -2.718 34.085 8.02 26.065
8269 4135 5 00.970 34.085 10.025 24.06
8270 4135 6 -2.718 34.085 10.025 24.06
8271 4136 1 05.042 32.08 8.02 28.07
8272 4136 2 -2.870 32.08 8.02 28.07
8273 4137 3 04.616 34.085 10.025 30.075
8274 4137 4 -1.544 34.085 10.025 30.075
8275 4138 5 00.970 32.08 10.025 30.075
8276 4138 6 -2.718 32.08 10.025 30.075
8277 4139 5 00.970 34.085 8.02 30.075
8278 4139 6 -2.718 34.085 8.02 30.075
8279 4140 5 00.970 34.085 10.025 28.07
8280 4140 6 -2.718 34.085 10.025 28.07
8281 4141 1 05.042 32.08 8.02 32.08
8282 4141 2 -2.870 32.08 8.02 32.08
8283 4142 3 04.616 34.085 10.025 34.085
8284 4142 4 -1.544 34.085 10.025 34.085
8285 4143 5 00.970 32.08 10.025 34.085
8286 4143 6 -2.718 32.08 10.025 34.085
8287 4144 5 00.970 34.085 8.02 34.085
8288 4144 6 -2.718 34.085 8.02 34.085
8289 4145 5 00.970 34.085 10.025 32.08
8290 4145 6 -2.718 34.085 10.025 32.08
8291 4146 1 05.042 32.08 8.02 36.09
8292 4146 2 -2.870 32.08 8.02 36.09
8293 4147 3 04.616 34.085 10.025 38.095
8294 4147 4 -1.544 34.085 10.025 38.095
8295 4148 5 00.970 32.08 10.025 38.095
8296 4148 6 -2.718 32.08 10.025 38.095
8297 4149 5 00.970 34.085 8.02 38.095
8298 4149 6 -2.718 34.085 8.02 38.095
8299 4150 5 00.970 34.085 10.025 36.09
8300 4150 6 -2.718 34.085 10.025 36.09
8301 4151 1 05.042 32.08 12.03 0.0
8302 4151 2 -2.870 32.08 12.03 0.0
8303 4152 3 04.616 34.085 14.035 2.005
8304 4152 4 -1.544 34.085 14.035 2.005
8305 4153 5 00.970 32.08 14.035 2.005
8306 4153 6 -2.718 32.08 14.035 2.005
8307 4154 5 00.970 34.085 12.03 2.005
8308 4154 6 -2.718 34.085 12.03 2.005
8309 4155 5 00.970 34.085 14.035 0.0
8310 4155 6 -2.718 34.085 14.035 0.0
8311 4156 1 05.042 32.08 12.03 4.01
8312 4156 2 -2.870 32.08 12.03 4.01
8313 4157 3 04.616 34.085 14.035 6.015
8314 4157 4 -1.544 34.085 14.035 6.015
8315 4158 5 00.970 32.08 14.035 6.015
8316 4158 6 -2.718 32.08 14.035 6.015
8317 4159 5 00.970 34.085 12.03 6.015
8318 4159 6 -2.718 34.085 12.03 6.015
8319 4160 5 00.970 34.085 14.035 4.01
8320 4160 6 -2.718 34.085 14.035 4.01
8321 4161 1 05.042 32.08 12.03 8.02
8322 4161 2 -2.870 32.08 12.03 8.02
8323 4162 3 04.616 34.085 14.035 10.025
8324 4162 4 -1.544 34.085 14.035 10.025
8325 4163 5 00.970 32.08 14.035 10.025
8326 4163 6 -2.718 32.08 14.035 10.025
8327 4164 5 00.970 34.085 12.03 10.025
8328 4164 6 -2.718 34.085 12.03 10.025
8329 4165 5 00.970 34.085 14.035 8.02
8330 4165 6 -2.718 34.085 14.035 8.02
8331 4166 1 05.042 32.08 12.03 12.03
8332 4166 2 -2.870 32.08 12.03 12.03
